2020-02-26 04:57:42.032,0
2020-02-26 18:51:20.274,1146
2020-02-26 18:51:21.029,1142
2020-02-26 18:51:45.346,1139
2020-02-26 18:51:46.101,1136
2020-02-26 18:51:50.343,1133
2020-02-26 18:51:52.267,1130
2020-02-26 18:51:52.645,1126
2020-02-26 18:51:53.796,1123
2020-02-26 18:51:54.551,1120
2020-02-26 20:03:22.728,1130
2020-02-26 20:03:23.502,1139
2020-02-26 20:03:23.879,1146
2020-02-26 20:03:24.258,1155
2020-02-26 20:03:24.634,1162
2020-02-26 20:03:25.031,1174
2020-02-26 20:03:25.415,1181
2020-02-26 20:03:25.792,1190
2020-02-26 20:03:26.170,1200
2020-02-26 20:03:26.547,1206
2020-02-26 20:03:26.931,1219
2020-02-26 20:03:27.321,1226
2020-02-26 20:03:27.698,1238
2020-02-26 20:03:28.076,1242
2020-02-26 20:03:28.466,1254
2020-02-26 20:03:28.862,1264
2020-02-26 20:03:29.240,1270
2020-02-26 20:03:29.617,1280
2020-02-26 20:03:29.995,1290
2020-02-26 20:03:30.391,1299
2020-02-26 20:03:30.782,1309
2020-02-26 20:03:31.171,1315
2020-02-26 20:03:31.568,1325
2020-02-26 20:03:31.945,1331
2020-02-26 20:03:32.323,1335
2020-02-26 20:03:32.700,1347
2020-02-26 20:03:33.078,1357
2020-02-26 20:03:33.468,1367
2020-02-26 20:03:33.852,1376
2020-02-26 20:03:34.242,1389
2020-02-26 20:03:34.619,1395
2020-02-26 20:03:34.997,1402
2020-02-26 20:03:35.375,1415
2020-02-26 20:03:35.758,1421
2020-02-26 20:03:36.137,1431
2020-02-26 20:03:36.539,1440
2020-02-26 20:03:36.916,1450
2020-02-26 20:03:37.300,1456
2020-02-26 21:28:32.887,1437
2020-02-26 21:28:33.265,1421
2020-02-26 21:28:33.661,1402
2020-02-26 21:28:34.058,1386
2020-02-26 21:28:34.435,1367
2020-02-26 21:28:34.813,1347
2020-02-26 21:28:35.190,1331
2020-02-26 21:28:35.580,1309
2020-02-26 21:28:35.957,1299
2020-02-26 21:28:36.335,1274
2020-02-26 21:28:36.714,1251
2020-02-26 21:28:37.090,1232
2020-02-26 21:28:37.468,1213
2020-02-26 21:28:37.845,1190
2020-02-26 21:28:38.222,1174
2020-02-26 21:28:38.600,1158
2020-02-26 21:28:38.977,1136
2020-02-26 21:28:39.355,1117
2020-02-26 21:28:39.732,1097
2020-02-26 21:28:40.110,1081
2020-02-26 21:28:40.494,1059
2020-02-26 21:28:40.878,1040
2020-02-26 21:28:41.255,1021
2020-02-26 21:28:41.632,992
2020-02-26 21:28:42.010,982
2020-02-26 21:28:42.387,963
2020-02-26 21:28:42.765,944
2020-02-26 21:28:43.142,912
2020-02-26 21:28:43.520,908
2020-02-26 21:28:43.898,889
2020-02-26 21:28:44.281,870
2020-02-26 21:28:44.659,838
2020-02-26 21:28:45.036,828
2020-02-26 21:28:45.420,809
2020-02-26 21:28:45.797,787
2020-02-26 21:28:46.181,771
2020-02-26 21:28:46.559,748
2020-02-26 21:28:46.936,732
2020-02-26 21:28:47.314,716
2020-02-26 21:28:47.691,694
2020-02-26 21:28:48.069,675
2020-02-26 21:28:48.446,655
2020-02-26 21:28:48.824,630
2020-02-26 21:28:49.201,617
2020-02-26 21:28:49.579,598
2020-02-26 21:28:49.956,579
2020-02-26 21:28:50.334,559
2020-02-26 21:28:50.711,537
2020-02-26 21:28:51.089,518
2020-02-26 21:28:51.466,498
2020-02-26 21:28:51.844,489
2020-02-26 21:28:52.235,463
2020-02-26 21:28:52.624,441
2020-02-26 21:28:53.014,425
2020-02-26 21:28:53.411,418
2020-02-26 21:28:53.788,409
2020-02-26 21:28:54.166,406
2020-02-26 21:28:54.920,393
2020-02-26 21:28:55.701,390
2020-02-26 21:28:56.078,377
2020-02-26 21:28:56.456,370
2020-02-26 21:28:56.833,361
2020-02-26 21:28:57.217,354
2020-02-26 21:28:57.594,348
2020-02-26 21:28:57.972,338
2020-02-26 21:28:58.349,329
2020-02-26 21:28:58.727,316
2020-02-26 21:28:59.111,313
2020-02-26 21:28:59.488,306
2020-02-26 21:28:59.866,300
2020-02-26 21:29:00.243,290
2020-02-26 21:29:00.621,281
2020-02-26 21:29:00.998,274
2020-02-26 21:29:01.376,265
2020-02-26 21:29:01.759,258
2020-02-26 21:29:02.150,252
2020-02-26 21:29:02.546,236
2020-02-26 21:29:02.937,226
2020-02-26 21:29:03.313,210
2020-02-26 21:29:03.691,197
2020-02-26 21:29:04.068,178
2020-02-26 21:29:04.446,162
2020-02-26 21:29:04.824,146
2020-02-26 21:29:05.201,133
2020-02-26 21:29:05.579,121
2020-02-26 21:29:05.956,108
2020-02-26 21:29:06.353,101
2020-02-26 21:29:07.108,105
2020-02-26 21:29:08.617,108
2020-02-26 21:29:08.995,105
2020-02-26 21:29:52.936,111
2020-02-26 21:29:53.313,117
2020-02-26 21:29:53.691,127
2020-02-26 21:29:54.074,133
2020-02-26 21:29:54.452,146
2020-02-26 21:29:54.829,156
2020-02-26 21:29:55.207,165
2020-02-26 21:29:55.584,178
2020-02-26 21:29:55.962,188
2020-02-26 21:29:56.339,201
2020-02-26 21:29:56.717,210
2020-02-26 21:29:57.094,223
2020-02-26 21:29:57.472,233
2020-02-26 21:29:57.849,242
2020-02-26 21:29:58.221,252
2020-02-26 21:29:58.604,261
2020-02-26 21:29:58.976,274
2020-02-26 21:29:59.359,284
2020-02-26 21:29:59.737,293
2020-02-26 21:30:00.114,303
2020-02-26 21:30:00.492,313
2020-02-26 21:30:00.869,322
2020-02-26 21:30:01.247,335
2020-02-26 21:30:01.624,342
2020-02-26 21:30:02.002,351
2020-02-26 21:30:02.379,364
2020-02-26 21:30:02.757,380
2020-02-26 21:30:03.134,393
2020-02-26 21:30:03.518,396
2020-02-26 21:30:03.897,409
2020-02-26 21:30:04.279,415
2020-02-26 21:30:04.657,428
2020-02-26 21:30:05.035,434
2020-02-26 21:30:05.418,444
2020-02-26 21:30:05.795,457
2020-02-26 21:30:06.173,470
2020-02-26 21:30:06.550,476
2020-02-26 21:30:06.928,486
2020-02-26 21:30:07.306,495
2020-02-26 21:30:07.683,502
2020-02-26 21:30:08.067,511
2020-02-26 21:30:08.445,521
2020-02-26 21:30:08.822,531
2020-02-26 21:30:09.200,540
2020-02-26 21:30:09.577,553
2020-02-26 21:30:09.954,563
2020-02-26 21:30:10.332,572
2020-02-26 21:30:10.710,588
2020-02-26 21:30:11.088,591
2020-02-26 21:30:11.471,601
2020-02-26 21:30:11.848,617
2020-02-26 21:30:12.220,620
2020-02-26 21:30:12.603,630
2020-02-26 21:30:12.987,639
2020-02-26 21:30:13.365,649
2020-02-26 21:30:13.742,659
2020-02-26 21:30:14.119,668
2020-02-26 21:30:14.497,678
2020-02-26 21:30:14.874,687
2020-02-26 21:30:15.252,697
2020-02-26 21:30:15.629,707
2020-02-26 21:30:16.007,716
2020-02-26 21:30:16.384,729
2020-02-26 21:30:16.762,732
2020-02-26 21:30:17.139,742
2020-02-26 21:30:17.517,748
2020-02-26 21:30:17.894,758
2020-02-26 21:30:18.272,771
2020-02-26 21:30:18.656,777
2020-02-26 21:30:19.033,787
2020-02-26 21:30:19.411,796
2020-02-26 21:30:19.788,809
2020-02-26 21:30:20.166,816
2020-02-26 21:30:20.543,825
2020-02-26 21:30:20.921,835
2020-02-26 21:30:21.298,844
2020-02-26 21:30:21.675,854
2020-02-26 21:30:22.053,860
2020-02-26 21:30:22.431,873
2020-02-26 21:30:22.808,880
2020-02-26 21:30:23.186,892
2020-02-26 21:30:23.941,908
2020-02-26 21:30:24.318,918
2020-02-26 21:30:24.696,921
2020-02-26 21:30:25.073,934
2020-02-26 21:30:25.450,941
2020-02-26 21:30:25.835,950
2020-02-26 21:30:26.218,960
2020-02-26 21:30:26.591,969
2020-02-26 21:30:27.351,985
2020-02-26 21:30:27.728,995
2020-02-26 21:30:28.106,1005
2020-02-26 21:30:28.483,1017
2020-02-26 21:30:28.867,1021
2020-02-26 21:30:29.251,1033
2020-02-26 21:30:29.628,1043
2020-02-26 21:30:30.006,1049
2020-02-26 21:30:30.383,1062
2020-02-26 21:30:30.761,1065
2020-02-26 21:30:31.139,1081
2020-02-26 21:30:31.522,1085
2020-02-26 21:30:31.900,1094
2020-02-26 21:30:32.277,1107
2020-02-26 21:30:32.655,1117
2020-02-26 21:30:33.032,1126
2020-02-26 21:30:33.410,1133
2020-02-26 21:30:33.787,1146
2020-02-26 21:30:34.171,1149
2020-02-26 21:30:34.549,1165
2020-02-26 21:30:34.926,1168
2020-02-26 21:30:35.310,1181
2020-02-26 21:30:35.681,1184
2020-02-26 21:30:36.064,1200
2020-02-26 21:30:36.448,1206
2020-02-26 21:30:36.826,1216
2020-02-26 21:30:37.204,1226
2020-02-26 21:30:37.587,1232
2020-02-26 21:30:37.971,1248
2020-02-26 21:30:38.349,1251
2020-02-26 21:30:38.732,1264
2020-02-26 21:30:39.110,1274
2020-02-26 21:30:39.493,1280
2020-02-26 21:30:39.877,1283
2020-02-26 21:30:40.255,1299
2020-02-26 21:30:40.632,1306
2020-02-26 21:30:41.010,1312
2020-02-26 21:30:41.387,1322
2020-02-26 21:30:41.765,1331
2020-02-26 21:30:42.514,1344
2020-02-26 21:30:42.891,1351
2020-02-26 21:30:43.269,1357
2020-02-26 21:30:43.646,1370
2020-02-26 21:30:44.030,1379
2020-02-26 21:30:44.407,1389
2020-02-26 21:30:44.791,1395
2020-02-26 21:30:45.169,1408
2020-02-26 21:30:45.546,1415
2020-02-26 21:30:45.924,1424
2020-02-26 21:30:46.302,1434
2020-02-26 21:30:46.685,1440
2020-02-26 21:30:47.062,1450
2020-02-26 21:30:47.440,1463
2020-02-26 21:30:47.824,1466
2020-02-26 21:30:48.201,1479
2020-02-26 21:30:48.579,1485
2020-02-26 21:30:48.956,1498
2020-02-26 21:30:49.334,1501
2020-02-26 21:30:49.711,1514
2020-02-26 21:30:50.095,1517
2020-02-26 21:30:50.479,1533
2020-02-26 21:30:50.862,1536
2020-02-26 21:30:51.240,1546
2020-02-26 21:30:51.617,1552
2020-02-26 21:30:51.995,1565
2020-02-26 21:30:52.373,1572
2020-02-26 21:30:52.750,1581
2020-02-26 21:30:53.134,1588
2020-02-26 21:30:53.511,1594
2020-02-26 21:30:53.889,1604
2020-02-26 21:30:54.273,1610
2020-02-26 21:30:54.650,1623
2020-02-26 21:30:55.027,1636
2020-02-26 21:30:55.405,1642
2020-02-26 21:30:56.166,1661
2020-02-26 21:30:56.544,1677
2020-02-26 21:30:57.299,1687
2020-02-26 21:30:57.683,1693
2020-02-26 21:30:58.060,1706
2020-02-26 21:30:58.438,1712
2020-02-26 21:30:58.815,1722
2020-02-26 21:30:59.193,1728
2020-02-26 21:30:59.570,1741
2020-02-26 21:31:00.332,1754
2020-02-26 21:31:00.704,1761
2020-02-26 21:31:01.093,1777
2020-02-26 21:31:01.477,1780
2020-02-26 21:31:01.861,1789
2020-02-26 21:31:02.250,1802
2020-02-26 21:31:02.628,1809
2020-02-26 21:31:03.005,1818
2020-02-26 21:31:03.383,1831
2020-02-26 21:31:03.760,1834
2020-02-26 21:31:04.141,1844
2020-02-26 21:31:04.522,1850
2020-02-26 21:31:04.899,1860
2020-02-26 21:31:05.277,1869
2020-02-26 21:31:05.656,1876
2020-02-26 21:31:06.038,1885
2020-02-26 21:31:06.422,1895
2020-02-26 21:31:06.794,1898
2020-02-26 21:31:07.171,1911
2020-02-26 21:31:07.548,1917
2020-02-26 21:31:07.926,1930
2020-02-26 21:31:08.309,1937
2020-02-26 21:31:08.687,1946
2020-02-26 21:31:09.064,1953
2020-02-26 21:31:09.442,1962
2020-02-26 21:31:09.819,1969
2020-02-26 21:31:10.203,1978
2020-02-26 21:31:10.587,1988
2020-02-26 21:31:10.964,1998
2020-02-26 21:31:11.342,2007
2020-02-26 21:31:11.719,2014
2020-02-26 21:31:12.097,2023
2020-02-26 21:31:12.474,2033
2020-02-26 21:31:12.852,2036
2020-02-26 21:31:13.229,2049
2020-02-26 21:31:13.613,2065
2020-02-26 21:31:13.991,2068
2020-02-26 21:31:14.368,2074
2020-02-26 21:31:14.746,2084
2020-02-26 21:31:15.123,2094
2020-02-26 21:31:15.501,2100
2020-02-26 21:31:15.884,2110
2020-02-26 21:31:16.268,2119
2020-02-26 21:31:16.646,2132
2020-02-26 21:31:17.023,2135
2020-02-26 21:31:17.401,2145
2020-02-26 21:31:17.778,2151
2020-02-26 21:31:18.156,2158
2020-02-26 21:31:18.539,2167
2020-02-26 21:31:18.917,2174
2020-02-26 21:31:19.294,2177
2020-02-26 21:31:19.672,2190
2020-02-26 21:31:20.049,2199
2020-02-26 21:31:20.427,2209
2020-02-26 21:31:20.804,2222
2020-02-26 21:31:21.188,2228
2020-02-26 21:31:21.566,2235
2020-02-26 21:31:21.943,2244
2020-02-26 21:31:22.321,2257
2020-02-26 21:31:22.705,2260
2020-02-26 21:31:23.082,2270
2020-02-26 21:31:23.461,2276
2020-02-26 21:31:23.843,2292
2020-02-26 21:31:24.598,2302
2020-02-26 21:31:24.976,2318
2020-02-26 21:31:25.731,2327
2020-02-26 21:31:26.108,2337
2020-02-26 21:31:26.486,2343
2020-02-26 21:31:26.863,2353
2020-02-26 21:31:27.242,2360
2020-02-26 21:31:27.625,2366
2020-02-26 21:31:28.002,2376
2020-02-26 21:31:28.380,2385
2020-02-26 21:31:28.769,2388
2020-02-26 21:31:29.531,2392
2020-02-26 21:31:29.908,2388
2020-02-27 05:00:34.990,0
2020-02-27 23:35:34.989,2385
2020-02-27 23:35:35.783,2379
2020-02-27 23:35:36.160,2372
2020-02-27 23:35:36.537,2369
2020-02-27 23:35:36.933,2363
2020-02-27 23:35:37.324,2356
2020-02-27 23:35:37.720,2353
2020-02-27 23:35:38.104,2343
2020-02-27 23:35:38.500,2340
2020-02-27 23:35:38.878,2324
2020-02-27 23:35:39.255,2315
2020-02-27 23:35:39.633,2305
2020-02-27 23:35:40.029,2299
2020-02-27 23:35:40.419,2289
2020-02-27 23:35:40.803,2276
2020-02-27 23:35:41.180,2263
2020-02-27 23:35:41.558,2257
2020-02-27 23:35:41.935,2244
2020-02-27 23:35:42.313,2238
2020-02-27 23:35:42.697,2222
2020-02-27 23:35:43.074,2209
2020-02-27 23:35:43.464,2199
2020-02-27 23:35:43.842,2187
2020-02-27 23:35:44.245,2177
2020-02-27 23:35:44.635,2167
2020-02-27 23:35:45.012,2155
2020-02-27 23:35:45.389,2151
2020-02-27 23:35:45.767,2138
2020-02-27 23:35:46.144,2129
2020-02-27 23:35:46.535,2110
2020-02-27 23:35:46.931,2106
2020-02-27 23:35:47.308,2094
2020-02-27 23:35:47.692,2078
2020-02-27 23:35:48.070,2062
2020-02-27 23:35:48.447,2046
2020-02-27 23:35:48.825,2033
2020-02-27 23:35:49.215,2017
2020-02-27 23:35:49.605,2001
2020-02-27 23:35:50.002,1985
2020-02-27 23:35:50.379,1969
2020-02-27 23:35:50.763,1953
2020-02-27 23:35:51.160,1937
2020-02-27 23:35:51.543,1917
2020-02-27 23:35:51.933,1901
2020-02-27 23:35:52.323,1885
2020-02-27 23:35:52.707,1869
2020-02-27 23:35:53.084,1853
2020-02-27 23:35:53.462,1837
2020-02-27 23:35:53.839,1821
2020-02-27 23:35:54.223,1802
2020-02-27 23:35:54.601,1783
2020-02-27 23:35:54.997,1767
2020-02-27 23:35:55.387,1751
2020-02-27 23:35:55.764,1738
2020-02-27 23:35:56.142,1716
2020-02-27 23:35:56.532,1706
2020-02-27 23:35:56.916,1680
2020-02-27 23:35:57.293,1655
2020-02-27 23:35:57.671,1639
2020-02-27 23:35:58.055,1620
2020-02-27 23:35:58.432,1600
2020-02-27 23:35:58.816,1578
2020-02-27 23:35:59.193,1549
2020-02-27 23:35:59.571,1546
2020-02-27 23:35:59.954,1527
2020-02-27 23:36:00.332,1504
2020-02-27 23:36:00.710,1485
2020-02-27 23:36:01.093,1463
2020-02-27 23:36:01.471,1447
2020-02-27 23:36:01.855,1424
2020-02-27 23:36:02.232,1405
2020-02-27 23:36:02.610,1379
2020-02-27 23:36:03.019,1367
2020-02-27 23:36:03.402,1347
2020-02-27 23:36:03.786,1331
2020-02-27 23:36:04.170,1312
2020-02-27 23:36:04.548,1293
2020-02-27 23:36:04.931,1274
2020-02-27 23:36:05.309,1254
2020-02-27 23:36:05.686,1238
2020-02-27 23:36:06.076,1219
2020-02-27 23:36:06.473,1197
2020-02-27 23:36:06.863,1174
2020-02-27 23:36:07.254,1149
2020-02-27 23:36:07.643,1126
2020-02-27 23:36:08.034,1104
2020-02-27 23:36:08.423,1078
2020-02-27 23:36:08.819,1056
2020-02-27 23:36:09.210,1030
2020-02-27 23:36:09.600,1011
2020-02-27 23:36:09.990,985
2020-02-27 23:36:10.386,963
2020-02-27 23:36:10.777,934
2020-02-27 23:36:11.173,918
2020-02-27 23:36:11.563,899
2020-02-27 23:36:11.959,870
2020-02-27 23:36:12.349,848
2020-02-27 23:36:12.739,822
2020-02-27 23:36:13.123,800
2020-02-27 23:36:13.878,793
2020-02-27 23:36:21.472,796
2020-02-27 23:36:22.227,793
2020-02-27 23:36:32.105,796
2020-02-27 23:36:32.860,793
2020-02-27 23:36:37.037,790
2020-02-27 23:36:57.523,793
2020-02-27 23:36:58.284,812
2020-02-27 23:36:58.662,835
2020-02-27 23:36:59.039,857
2020-02-27 23:36:59.417,873
2020-02-27 23:36:59.794,896
2020-02-27 23:37:00.191,915
2020-02-27 23:37:00.587,931
2020-02-27 23:37:00.983,947
2020-02-27 23:37:01.361,969
2020-02-27 23:37:01.757,989
2020-02-27 23:37:02.153,1021
2020-02-27 23:37:02.550,1046
2020-02-27 23:37:02.946,1069
2020-02-27 23:37:03.343,1088
2020-02-27 23:37:03.720,1120
2020-02-27 23:37:04.104,1123
2020-02-27 23:37:04.482,1158
2020-02-27 23:37:04.859,1181
2020-02-27 23:37:05.243,1203
2020-02-27 23:37:05.620,1216
2020-02-27 23:37:05.998,1245
2020-02-27 23:37:06.375,1267
2020-02-27 23:37:06.753,1293
2020-02-27 23:37:07.130,1312
2020-02-27 23:37:07.508,1331
2020-02-27 23:37:07.885,1354
2020-02-27 23:37:08.263,1363
2020-02-27 23:37:08.640,1399
2020-02-27 23:37:09.018,1421
2020-02-27 23:37:09.395,1440
2020-02-27 23:37:09.773,1453
2020-02-27 23:37:10.150,1482
2020-02-27 23:37:10.528,1511
2020-02-27 23:37:10.905,1533
2020-02-27 23:37:11.283,1549
2020-02-27 23:37:11.660,1572
2020-02-27 23:37:12.044,1597
2020-02-27 23:37:12.440,1613
2020-02-27 23:37:12.818,1632
2020-02-27 23:37:13.208,1655
2020-02-27 23:37:13.599,1684
2020-02-27 23:37:13.975,1706
2020-02-27 23:37:14.353,1732
2020-02-27 23:37:14.750,1754
2020-02-27 23:37:15.127,1780
2020-02-27 23:37:15.504,1802
2020-02-27 23:37:15.882,1812
2020-02-27 23:37:16.266,1847
2020-02-27 23:37:16.650,1869
2020-02-27 23:37:17.027,1892
2020-02-27 23:37:17.404,1911
2020-02-27 23:37:17.782,1940
2020-02-27 23:37:18.159,1959
2020-02-27 23:37:18.537,1988
2020-02-27 23:37:18.914,2007
2020-02-27 23:37:19.292,2030
2020-02-27 23:37:19.670,2055
2020-02-27 23:37:20.047,2078
2020-02-27 23:37:20.424,2097
2020-02-27 23:37:20.802,2122
2020-02-27 23:37:21.179,2145
2020-02-27 23:37:21.557,2161
2020-02-27 23:37:21.934,2183
2020-02-27 23:37:22.312,2215
2020-02-27 23:37:22.689,2231
2020-02-27 23:37:23.067,2254
2020-02-27 23:37:23.445,2276
2020-02-27 23:37:23.822,2299
2020-02-27 23:37:24.206,2318
2020-02-27 23:37:24.589,2347
2020-02-27 23:37:24.967,2363
2020-02-27 23:37:25.376,2392
2020-02-27 23:37:25.753,2411
2020-02-27 23:37:26.131,2427
2020-02-27 23:37:26.508,2430
2020-02-28 05:01:01.439,0
2020-02-28 05:01:01.439,0
2020-02-28 05:03:11.354,2456
2020-02-28 05:03:11.734,2459
2020-02-28 05:03:12.338,65436
2020-02-28 05:03:12.715,65439
2020-02-28 05:03:15.981,65442
2020-02-28 05:03:16.358,65439
2020-02-28 05:03:16.736,65442
2020-02-28 05:03:17.120,65439
2020-02-28 05:04:03.904,2430